"Name","Unemployment Rate "
"Description","Individuals 16 years and older actively seeking employment who are unemployed."
"Source Notes","U.S. Census Bureau, American Community Survey 1-Year Estimates, Table C23001 (2005-2013), Table S2301 (2014-2017);&nbsp; retrieved from American FactFinder; <a href=""http://factfinder2.census.gov/"" target=""_blank"">http://factfinder2.census.gov/</a>."
Bedford Park,2013,Percent,0.17795,207
Bedford Park,2012,Percent,0.14453,207
Bedford Park,2011,Percent,0.16698,207
Bedford Park,2010,Percent,0.17634,207
Bedford Park,2009,Percent,0.12698,207
Bedford Park,2008,Percent,0.09334,207
Bedford Park,2006,Percent,0.13222,207
Bedford Park,2005,Percent,0.097,207
Bedford Park,2007,Percent,0.09899,207
Riverdale,2007,Percent,0.07847,208
Riverdale,2006,Percent,0.1225,208
Riverdale,2005,Percent,0.072,208
Riverdale,2008,Percent,0.06466,208
Riverdale,2009,Percent,0.09323,208
Riverdale,2010,Percent,0.13958,208
Riverdale,2011,Percent,0.12312,208
Riverdale,2012,Percent,0.09946,208
Riverdale,2013,Percent,0.11892,208
Riverdale,2014,Percent,0.098,208
Riverdale,2017,Percent,0.082,208
Riverdale,2015,Percent,0.074,208
Riverdale,2016,Percent,0.066,208
Unionport/Soundview,2016,Percent,0.096,209
Unionport/Soundview,2015,Percent,0.118,209
Unionport/Soundview,2017,Percent,0.085,209
Unionport/Soundview,2014,Percent,0.143,209
Unionport/Soundview,2013,Percent,0.16958,209
Unionport/Soundview,2012,Percent,0.13882,209
Unionport/Soundview,2011,Percent,0.11529,209
Unionport/Soundview,2010,Percent,0.11228,209
Unionport/Soundview,2009,Percent,0.11855,209
Unionport/Soundview,2008,Percent,0.07297,209
Unionport/Soundview,2005,Percent,0.109,209
Unionport/Soundview,2007,Percent,0.07535,209
Unionport/Soundview,2006,Percent,0.08445,209
Throgs Neck,2007,Percent,0.05675,210
Throgs Neck,2006,Percent,0.09165,210
Throgs Neck,2008,Percent,0.07788,210
Throgs Neck,2009,Percent,0.10419,210
Throgs Neck,2010,Percent,0.10788,210
Throgs Neck,2011,Percent,0.1219,210
Throgs Neck,2012,Percent,0.1163,210
Throgs Neck,2013,Percent,0.0887,210
Throgs Neck,2014,Percent,0.074,210
Throgs Neck,2017,Percent,0.077,210
Throgs Neck,2015,Percent,0.072,210
Throgs Neck,2016,Percent,0.084,210
Pelham Parkway,2016,Percent,0.085,211
Pelham Parkway,2015,Percent,0.121,211
Pelham Parkway,2017,Percent,0.099,211
Pelham Parkway,2014,Percent,0.105,211
Pelham Parkway,2013,Percent,0.13249,211
Pelham Parkway,2012,Percent,0.15845,211
Pelham Parkway,2011,Percent,0.14715,211
Pelham Parkway,2010,Percent,0.1385,211
Pelham Parkway,2009,Percent,0.08588,211
Pelham Parkway,2008,Percent,0.06349,211
Pelham Parkway,2006,Percent,0.08163,211
Pelham Parkway,2005,Percent,0.095,211
Pelham Parkway,2007,Percent,0.08376,211
Williamsbridge,2007,Percent,0.08814,212
Williamsbridge,2005,Percent,0.113,212
Williamsbridge,2006,Percent,0.11047,212
Williamsbridge,2008,Percent,0.08946,212
Williamsbridge,2009,Percent,0.13803,212
Williamsbridge,2010,Percent,0.15876,212
Williamsbridge,2011,Percent,0.15971,212
Williamsbridge,2012,Percent,0.15685,212
Williamsbridge,2013,Percent,0.14543,212
Williamsbridge,2014,Percent,0.136,212
Williamsbridge,2017,Percent,0.072,212
Williamsbridge,2015,Percent,0.106,212
Williamsbridge,2016,Percent,0.092,212
Brooklyn,2016,Percent,0.071,36047
Brooklyn,2015,Percent,0.076,36047
Brooklyn,2014,Percent,0.086,36047
Brooklyn,2013,Percent,0.10398,36047
Brooklyn,2012,Percent,0.11122,36047
Brooklyn,2011,Percent,0.1202,36047
Brooklyn,2010,Percent,0.1088,36047
Brooklyn,2009,Percent,0.09994,36047
Brooklyn,2008,Percent,0.07249,36047
Brooklyn,2006,Percent,0.07385,36047
Brooklyn,2005,Percent,0.091,36047
Brooklyn,2007,Percent,0.06668,36047
Brooklyn,2017,Percent,0.064,36047
Williamsburg/Greenpoint,2006,Percent,0.06128,301
Williamsburg/Greenpoint,2005,Percent,0.066,301
Williamsburg/Greenpoint,2007,Percent,0.05147,301
Williamsburg/Greenpoint,2008,Percent,0.04205,301
Williamsburg/Greenpoint,2009,Percent,0.06205,301
Williamsburg/Greenpoint,2010,Percent,0.08216,301
Williamsburg/Greenpoint,2011,Percent,0.08663,301
Williamsburg/Greenpoint,2012,Percent,0.06122,301
Williamsburg/Greenpoint,2013,Percent,0.06466,301
Williamsburg/Greenpoint,2017,Percent,0.055,301
Williamsburg/Greenpoint,2014,Percent,0.064,301
Williamsburg/Greenpoint,2015,Percent,0.052,301
Williamsburg/Greenpoint,2016,Percent,0.061,301
Fort Greene/Brooklyn Hts,2016,Percent,0.063,302
Fort Greene/Brooklyn Hts,2015,Percent,0.071,302
Fort Greene/Brooklyn Hts,2014,Percent,0.085,302
Fort Greene/Brooklyn Hts,2017,Percent,0.056,302
Fort Greene/Brooklyn Hts,2013,Percent,0.09038,302
Fort Greene/Brooklyn Hts,2012,Percent,0.08524,302
Fort Greene/Brooklyn Hts,2011,Percent,0.11769,302
Fort Greene/Brooklyn Hts,2010,Percent,0.1038,302
Fort Greene/Brooklyn Hts,2009,Percent,0.09646,302
Fort Greene/Brooklyn Hts,2008,Percent,0.07595,302
Fort Greene/Brooklyn Hts,2007,Percent,0.06561,302
Fort Greene/Brooklyn Hts,2005,Percent,0.089,302
Fort Greene/Brooklyn Hts,2006,Percent,0.06792,302
Bedford Stuyvesant,2006,Percent,0.12788,303
Bedford Stuyvesant,2005,Percent,0.139,303
Bedford Stuyvesant,2007,Percent,0.08849,303
Bedford Stuyvesant,2008,Percent,0.08244,303
Bedford Stuyvesant,2009,Percent,0.11367,303
Bedford Stuyvesant,2010,Percent,0.12857,303
Bedford Stuyvesant,2011,Percent,0.18523,303
Bedford Stuyvesant,2012,Percent,0.15589,303
Bedford Stuyvesant,2013,Percent,0.15493,303
Bedford Stuyvesant,2014,Percent,0.125,303
Bedford Stuyvesant,2015,Percent,0.12,303
Bedford Stuyvesant,2016,Percent,0.085,303
Bedford Stuyvesant,2017,Percent,0.047,303
Bushwick,2016,Percent,0.074,304
Bushwick,2015,Percent,0.085,304
Bushwick,2014,Percent,0.135,304
Bushwick,2017,Percent,0.052,304
Bushwick,2013,Percent,0.15244,304
Bushwick,2012,Percent,0.17453,304
Bushwick,2011,Percent,0.14682,304
Bushwick,2010,Percent,0.10216,304
Bushwick,2009,Percent,0.10368,304
Bushwick,2008,Percent,0.06167,304
Bushwick,2007,Percent,0.08002,304
Bushwick,2005,Percent,0.127,304
Bushwick,2006,Percent,0.07097,304
East New York,2006,Percent,0.07237,305
East New York,2005,Percent,0.111,305
East New York,2007,Percent,0.06304,305
East New York,2008,Percent,0.08216,305
East New York,2009,Percent,0.11462,305
East New York,2010,Percent,0.12304,305
East New York,2011,Percent,0.13117,305
East New York,2012,Percent,0.15301,305
East New York,2013,Percent,0.12661,305
East New York,2014,Percent,0.084,305
East New York,2015,Percent,0.065,305
East New York,2016,Percent,0.08,305
East New York,2017,Percent,0.09,305
Park Slope,2016,Percent,0.054,306
Park Slope,2015,Percent,0.046,306
Park Slope,2014,Percent,0.068,306
Park Slope,2017,Percent,0.042,306
Park Slope,2013,Percent,0.04726,306
Park Slope,2012,Percent,0.07414,306
Park Slope,2011,Percent,0.08516,306
Park Slope,2010,Percent,0.07892,306
Park Slope,2009,Percent,0.08646,306
Park Slope,2008,Percent,0.05034,306
Park Slope,2007,Percent,0.05483,306
Park Slope,2005,Percent,0.058,306
Park Slope,2006,Percent,0.05138,306
Sunset Park,2006,Percent,0.04403,307
Sunset Park,2005,Percent,0.083,307
Sunset Park,2007,Percent,0.05412,307
Sunset Park,2008,Percent,0.05508,307
Sunset Park,2010,Percent,0.12871,307
Sunset Park,2009,Percent,0.11226,307
Sunset Park,2011,Percent,0.08533,307
Sunset Park,2012,Percent,0.10468,307
Sunset Park,2013,Percent,0.10631,307
Sunset Park,2014,Percent,0.065,307
Sunset Park,2015,Percent,0.059,307
Sunset Park,2016,Percent,0.053,307
Sunset Park,2017,Percent,0.067,307
Crown Heights North,2016,Percent,0.068,308
Crown Heights North,2015,Percent,0.063,308
Crown Heights North,2014,Percent,0.081,308
Crown Heights North,2017,Percent,0.068,308
Crown Heights North,2013,Percent,0.08853,308
Crown Heights North,2012,Percent,0.12731,308
Crown Heights North,2011,Percent,0.14405,308
Crown Heights North,2010,Percent,0.10122,308
Crown Heights North,2008,Percent,0.08384,308
Crown Heights North,2009,Percent,0.10834,308
Crown Heights North,2007,Percent,0.09357,308
Crown Heights North,2005,Percent,0.103,308
Crown Heights North,2006,Percent,0.12743,308
Crown Heights South,2006,Percent,0.11312,309
Crown Heights South,2005,Percent,0.13,309
Crown Heights South,2007,Percent,0.10517,309
Crown Heights South,2008,Percent,0.10797,309
Crown Heights South,2009,Percent,0.13301,309
Crown Heights South,2011,Percent,0.17375,309
Crown Heights South,2010,Percent,0.20201,309
Crown Heights South,2012,Percent,0.13243,309
Crown Heights South,2013,Percent,0.14248,309
Crown Heights South,2014,Percent,0.107,309
Crown Heights South,2015,Percent,0.094,309
Crown Heights South,2016,Percent,0.079,309
Crown Heights South,2017,Percent,0.078,309
Bay Ridge,2017,Percent,0.047,310
Bay Ridge,2016,Percent,0.068,310
Bay Ridge,2015,Percent,0.077,310
Bay Ridge,2014,Percent,0.074,310
Bay Ridge,2013,Percent,0.09451,310
Bay Ridge,2012,Percent,0.0824,310
Bay Ridge,2011,Percent,0.09838,310
Bay Ridge,2009,Percent,0.106,310
Bay Ridge,2010,Percent,0.09176,310
Bay Ridge,2008,Percent,0.04966,310
Bay Ridge,2007,Percent,0.04748,310
Bay Ridge,2005,Percent,0.09,310
Bay Ridge,2006,Percent,0.08182,310
Bensonhurst,2006,Percent,0.0488,311
Bensonhurst,2005,Percent,0.061,311
Bensonhurst,2007,Percent,0.05266,311
Bensonhurst,2008,Percent,0.07524,311
Bensonhurst,2010,Percent,0.08596,311
Bensonhurst,2009,Percent,0.09838,311
Bensonhurst,2011,Percent,0.1034,311
Bensonhurst,2012,Percent,0.11162,311
Bensonhurst,2013,Percent,0.09394,311
Bensonhurst,2014,Percent,0.088,311
Bensonhurst,2015,Percent,0.073,311
Bensonhurst,2016,Percent,0.061,311
Bensonhurst,2017,Percent,0.061,311
Borough Park,2017,Percent,0.052,312
Borough Park,2016,Percent,0.051,312
Borough Park,2015,Percent,0.059,312
Borough Park,2014,Percent,0.05,312
Borough Park,2013,Percent,0.07162,312
Borough Park,2012,Percent,0.06908,312
Borough Park,2011,Percent,0.07714,312
Borough Park,2009,Percent,0.09781,312
Borough Park,2010,Percent,0.08162,312
Borough Park,2008,Percent,0.07627,312
Borough Park,2007,Percent,0.06738,312
Borough Park,2005,Percent,0.093,312
Borough Park,2006,Percent,0.06134,312
Coney Island,2006,Percent,0.04934,313
Coney Island,2005,Percent,0.066,313
Coney Island,2007,Percent,0.06113,313
Coney Island,2008,Percent,0.08297,313
Coney Island,2010,Percent,0.14449,313
Coney Island,2009,Percent,0.09552,313
Coney Island,2011,Percent,0.12819,313
Coney Island,2012,Percent,0.11764,313
Coney Island,2013,Percent,0.12693,313
Coney Island,2014,Percent,0.09,313
Coney Island,2015,Percent,0.13,313
Coney Island,2016,Percent,0.095,313
Coney Island,2017,Percent,0.061,313
Flatbush/Midwood,2017,Percent,0.062,314
Flatbush/Midwood,2016,Percent,0.064,314
Flatbush/Midwood,2015,Percent,0.073,314
Flatbush/Midwood,2014,Percent,0.088,314
Flatbush/Midwood,2013,Percent,0.10125,314
Flatbush/Midwood,2012,Percent,0.09919,314
Flatbush/Midwood,2011,Percent,0.11151,314
Flatbush/Midwood,2009,Percent,0.10467,314
Flatbush/Midwood,2010,Percent,0.11135,314
Flatbush/Midwood,2008,Percent,0.05591,314
Flatbush/Midwood,2007,Percent,0.04946,314
Flatbush/Midwood,2005,Percent,0.085,314
Flatbush/Midwood,2006,Percent,0.0738,314
Sheepshead Bay,2006,Percent,0.05103,315
Sheepshead Bay,2005,Percent,0.079,315
Sheepshead Bay,2007,Percent,0.05592,315
Sheepshead Bay,2008,Percent,0.04866,315
Sheepshead Bay,2010,Percent,0.09021,315
Sheepshead Bay,2009,Percent,0.07587,315
Sheepshead Bay,2011,Percent,0.08971,315
Sheepshead Bay,2012,Percent,0.10758,315
Sheepshead Bay,2013,Percent,0.08337,315
Sheepshead Bay,2014,Percent,0.072,315
Sheepshead Bay,2015,Percent,0.076,315
Sheepshead Bay,2016,Percent,0.075,315
Sheepshead Bay,2017,Percent,0.052,315
Brownsville,2016,Percent,0.14,316
Brownsville,2015,Percent,0.138,316
Brownsville,2014,Percent,0.107,316
Brownsville,2017,Percent,0.207,316
Brownsville,2013,Percent,0.15715,316
Brownsville,2012,Percent,0.12709,316
Brownsville,2011,Percent,0.18836,316
Brownsville,2010,Percent,0.15592,316
Brownsville,2008,Percent,0.1585,316
Brownsville,2009,Percent,0.12304,316
Brownsville,2007,Percent,0.1157,316
Brownsville,2005,Percent,0.139,316
Brownsville,2006,Percent,0.13104,316
East Flatbush,2006,Percent,0.08351,317
East Flatbush,2005,Percent,0.091,317
East Flatbush,2007,Percent,0.09757,317
East Flatbush,2008,Percent,0.07735,317
East Flatbush,2010,Percent,0.12766,317
East Flatbush,2009,Percent,0.11919,317
East Flatbush,2011,Percent,0.13446,317
East Flatbush,2012,Percent,0.12209,317
East Flatbush,2013,Percent,0.11312,317
East Flatbush,2014,Percent,0.087,317
East Flatbush,2015,Percent,0.08,317
East Flatbush,2016,Percent,0.072,317
East Flatbush,2017,Percent,0.059,317
Canarsie,2017,Percent,0.053,318
Canarsie,2016,Percent,0.068,318
Canarsie,2015,Percent,0.062,318
Canarsie,2014,Percent,0.084,318
Canarsie,2013,Percent,0.09377,318
Canarsie,2012,Percent,0.11431,318
Canarsie,2011,Percent,0.12344,318
Canarsie,2010,Percent,0.08294,318
Canarsie,2008,Percent,0.07077,318
Canarsie,2009,Percent,0.07377,318
Canarsie,2007,Percent,0.03999,318
Canarsie,2005,Percent,0.08,318
Canarsie,2006,Percent,0.05522,318
Queens,2007,Percent,0.06627,36081
Queens,2005,Percent,0.078,36081
Queens,2006,Percent,0.075,36081
Queens,2008,Percent,0.07045,36081
Queens,2009,Percent,0.09859,36081
Queens,2010,Percent,0.11104,36081
Queens,2011,Percent,0.09965,36081
Queens,2013,Percent,0.08904,36081
Queens,2012,Percent,0.09609,36081
Queens,2014,Percent,0.077,36081
Queens,2015,Percent,0.068,36081
Queens,2016,Percent,0.06,36081
Queens,2017,Percent,0.052,36081
Astoria,2017,Percent,0.046,401
Astoria,2014,Percent,0.09,401
Astoria,2015,Percent,0.061,401
Astoria,2016,Percent,0.056,401
Astoria,2013,Percent,0.09626,401
Astoria,2012,Percent,0.07828,401
Astoria,2011,Percent,0.10915,401
Astoria,2009,Percent,0.10498,401
Astoria,2010,Percent,0.13004,401
Astoria,2008,Percent,0.06404,401
Astoria,2007,Percent,0.06392,401
Astoria,2005,Percent,0.075,401
Astoria,2006,Percent,0.1012,401
Sunnyside/Woodside,2006,Percent,0.08694,402
Sunnyside/Woodside,2005,Percent,0.078,402
Sunnyside/Woodside,2007,Percent,0.05253,402
Sunnyside/Woodside,2008,Percent,0.05974,402
Sunnyside/Woodside,2009,Percent,0.0633,402
Sunnyside/Woodside,2011,Percent,0.07245,402
Sunnyside/Woodside,2010,Percent,0.07414,402
Sunnyside/Woodside,2012,Percent,0.07407,402
Sunnyside/Woodside,2013,Percent,0.05741,402
